"Points:0","Points:1","Points:2"
6.3878,1.3854,0
4.9827,2.2495,0
6.3817,1.5305,0
0.2976,-2.6508,0
2.6737,-0.58785,0
5.6127,0.22354,0
-6.065,-1.0614,0
-4.5387,-1.5739,0
-5.8092,-1.2018,0
6.0903,0.42004,0
1.8238,-3.4563,0
4.4341,-1.7529,0
-5.413,3.1279,0
-4.9445,0.76954,0
-5.3767,2.7467,0
6.0249,-0.69939,0
-4.83,1.3047,0
5.2229,-0.3462,0
5.2598,-1.6126,0
6.241,-1.0631,0
5.4925,-3.561,0
5.9411,-4.0725,0
6.3204,-2.7881,0
-5.8142,0.70115,0
-6.342,1.0863,0
-2.954,-3.6693,0
-3.6723,-2.0061,0
-0.67093,4.695,0
-0.21245,-3.5144,0
-0.42608,-4.2176,0
-1.9362,4.4424,0
-2.2191,5.1738,0
-4.8854,2.0186,0
-5.3006,2.4952,0
-5.4339,1.8227,0
-4.8759,1.8735,0
-6.0874,2.1789,0
-3.3902,0.57162,0
-2.3699,-0.97991,0
-1.9291,3.5762,0
-1.4194,3.0152,0
-6.0612,-1.246,0
-1.3512,2.4215,0
-2.305,1.5728,0
-4.9458,2.3784,0
-4.7509,3.0994,0
-0.89047,3.8249,0
-4.5471,1.3249,0
-5.9716,3.5341,0
-1.1076,-3.3945,0
-3.9652,1.3366,0
-2.2415,4.3788,0
-1.9304,4.2522,0
-2.2447,3.0817,0
-1.9657,3.8775,0
-2.1293,-3.419,0
-1.597,-0.52495,0
-3.0606,-1.9891,0
-3.848,-2.4669,0
-3.4096,0.40559,0
-2.6387,-0.088848,0
-3.2116,-2.8845,0
-0.40725,4.4572,0
-4.3376,0.88417,0
-3.4238,0.8066,0
-2.6018,-2.0796,0
-1.7763,-1.7862,0
-4.2504,-2.9687,0
-4.1135,-0.5083,0
-3.4607,0.26397,0
-5.311,-0.7907,0
-3.248,1.0663,0
-2.8011,-0.24367,0
-1.0899,-0.67193,0
-4.4698,-2.363,0
-2.9029,-1.3669,0
-3.8582,-0.44429,0
-3.8679,-1.7487,0
-4.6135,-0.12994,0
-3.8601,0.29487,0
-2.7598,-2.2044,0
-2.6695,-2.9976,0
-3.7813,3.6743,0
-4.1296,3.5487,0
-2.2855,-2.5438,0
-0.97307,3.3909,0
-2.3523,3.7449,0
-1.5264,4.3351,0
-1.3564,2.874,0
-2.1808,1.1377,0
-0.95097,-3.0358,0
-2.103,1.4092,0
-3.0985,3.6218,0
0.12793,3.8764,0
-0.89812,-2.2605,0
-0.27863,1.9908,0
-1.7901,0.45243,0
1.2536,-4.0797,0
0.042901,-3.1992,0
0.6803,5.2348,0
0.48788,5.4866,0
1.2505,4.5564,0
1.7283,5.3611,0
3.8717,1.6125,0
3.8653,4.1196,0
1.0247,-2.5072,0
2.786,-3.484,0
4.4214,-3.449,0
6.0033,-2.5956,0
2.2767,-3.8455,0
5.789,0.45824,0
5.2555,2.4138,0
-5.7178,-0.70007,0
-5.4493,0.041738,0
-5.1127,3.8805,0
4.4906,3.4442,0
4.9202,-3.7749,0
4.3427,-3.5564,0
3.7809,0.72039,0
5.5073,1.4406,0
-5.72,4.0758,0
4.4951,-3.9852,0
5.0614,-3.2677,0
4.7684,-4.0908,0
-5.2213,3.075,0
6.5765,2.5454,0
-1.2351,1.9702,0
-0.20152,1.1526,0
4.7615,2.6108,0
6.0761,1.8543,0
6.2613,1.4447,0
5.7373,2.4059,0
4.8659,3.2241,0
5.432,3.2724,0
-5.4318,-2.1109,0
-5.6213,-1.6994,0
1.5568,-3.7682,0
1.9737,-2.4351,0
6.3493,-3.6597,0
-6.0939,2.0735,0
4.8491,-2.8172,0
5.507,-1.8001,0
6.1913,-3.0521,0
-0.32096,-3.3746,0
0.31015,5.432,0
-2.4266,3.8929,0
-0.17086,-2.8931,0
-1.4315,2.2503,0
-0.40535,2.7055,0
-4.651,3.8853,0
0.72625,-3.5161,0
-1.2167,-1.6878,0
-2.455,-1.8875,0
-1.2344,-2.8748,0
-1.3006,-3.4456,0
-4.2025,3.0582,0
-4.6347,2.8304,0
-0.43793,-1.3277,0
-0.23752,-3.0884,0
0.98964,-3.7506,0
2.6468,-4.2721,0
-1.0881,1.3101,0
-1.9878,0.41599,0
6.6221,0.88258,0
2.6549,-2.7481,0
4.4661,0.15619,0
2.9167,-3.7006,0
6.1948,-0.4754,0
0.79491,1.7705,0
2.4221,4.2401,0
2.8923,-3.2506,0
4.1227,3.7393,0
3.8825,2.8269,0
5.7155,-0.64214,0
5.762,-0.067972,0
6.6212,-0.41439,0
6.1945,-0.91492,0
-5.1312,-2.5983,0
-4.6873,-2.8074,0
-4.2131,0.1024,0
-4.7886,0.42807,0
-4.6052,1.0596,0
4.3103,3.8051,0
6.1687,0.59609,0
5.8989,-1.5818,0
-5.5411,4.1248,0
-5.0726,3.3905,0
6.2089,2.5792,0
5.3798,2.8436,0
6.0817,0.85046,0
-0.25111,-1.8085,0
-0.27589,-2.663,0
1.562,1.4328,0
2.1483,-0.25609,0
6.5512,2.0607,0
5.9628,3.0505,0
6.2636,0.92559,0
5.9782,1.4086,0
-5.4568,-1.6603,0
-4.6189,-1.2479,0
6.043,2.6645,0
-4.3548,-2.3962,0
-3.4187,-2.2212,0
-5.3309,-1.2879,0
-5.5111,-0.42644,0
-5.7744,-1.3161,0
2.995,-1.516,0
4.1277,-2.4995,0
6.1104,-0.17869,0
6.4022,-0.64366,0
-5.513,-0.083458,0
-5.5665,0.83818,0
-5.7271,0.24842,0
-5.6747,-1.196,0
-5.3554,0.30573,0
-4.6434,0.14748,0
6.5899,-0.84823,0
-5.1857,3.5156,0
-5.6386,3.12,0
-4.6539,2.5374,0
5.612,-1.1197,0
5.6887,-0.40741,0
6.0774,-2.3106,0
6.0503,-1.6489,0
-6.0467,1.3635,0
-5.4935,1.2166,0
6.7203,-2.3105,0
4.4698,-2.878,0
-4.1404,1.604,0
-0.75778,5.1507,0
-3.7982,-3.524,0
-0.74011,3.6426,0
-0.80398,4.5127,0
-2.4612,4.8728,0
-2.2183,4.2496,0
-5.8791,1.3093,0
-5.9813,0.51291,0
-6.1521,0.35854,0
-5.8323,2.2963,0
-0.79568,-3.4542,0
-0.89479,-3.8636,0
-6.0325,0.40021,0
-1.5279,-3.3874,0
-2.6129,1.1635,0
-2.275,0.35847,0
-5.3276,-0.66751,0
-2.0063,2.4495,0
-2.5504,0.8413,0
-2.4508,1.0013,0
-1.3313,3.159,0
-5.5451,2.148,0
-5.1906,2.7713,0
-0.84537,3.2555,0
-5.1205,2.2211,0
-4.7309,2.1277,0
-1.4954,-3.8691,0
-4.7521,0.72791,0
-4.8771,1.1506,0
-2.5467,4.5644,0
-3.2792,3.8397,0
-1.4224,-2.4724,0
-2.0179,-1.5985,0
-2.4836,1.2991,0
-5.6386,-2.4393,0
-3.2159,0.63109,0
-3.4066,1.0691,0
-2.9219,-3.1442,0
-5.4105,4.3001,0
-5.1787,4.0819,0
-3.8482,-2.945,0
-3.0726,1.0851,0
-3.0808,0.3303,0
1.8398,2.9904,0
0.091464,4.3756,0
-4.3814,1.1285,0
-3.5589,1.0842,0
-4.2717,3.5091,0
-3.4851,-0.79885,0
-2.4846,-1.5125,0
-3.7091,-2.8268,0
-4.7776,1.7772,0
-4.275,1.5221,0
-4.56,0.53771,0
-4.2562,-0.055113,0
-6.1604,-0.49623,0
-5.894,-0.58662,0
-2.284,0.6536,0
-1.5288,-0.13151,0
-4.9816,-1.3063,0
-4.1239,-0.79022,0
-5.4988,1.3955,0
-5.5057,0.89039,0
-3.9084,-0.32492,0
-3.7114,-0.54295,0
-4.9161,0.42244,0
-4.5566,0.28169,0
-2.6506,-1.8973,0
-2.3125,-2.3569,0
-2.9269,4.6965,0
-1.8095,1.8703,0
-1.1486,2.1413,0
-1.1471,4.0363,0
-1.3369,4.3235,0
-1.5612,3.0522,0
-2.2294,2.0524,0
-2.5608,-2.9173,0
-1.9982,-2.7102,0
-1.9323,3.7376,0
-2.1703,-2.649,0
-1.7858,-2.587,0
-2.5609,-3.2783,0
0.98115,5.2874,0
-0.2214,4.4198,0
0.15938,4.8936,0
0.38962,0.046098,0
-0.56269,-0.027292,0
0.27348,5.032,0
1.2468,5.4151,0
0.92986,4.9625,0
-1.7573,2.4225,0
0.0037123,4.0323,0
1.0026,2.8834,0
-5.1086,-2.0507,0
-5.1872,-2.3318,0
-0.49198,-0.75736,0
1.5985,-1.4857,0
1.786,4.8333,0
3.5872,4.9047,0
3.9594,-0.97616,0
5.1709,-2.1592,0
3.4603,-3.9166,0
5.3192,-0.12726,0
4.9217,0.49402,0
-5.804,-0.24151,0
2.145,-3.6787,0
-5.6832,3.6421,0
4.4135,3.2686,0
4.4509,3.9546,0
3.4932,-3.7139,0
3.8005,-3.5477,0
1.7824,2.1005,0
5.0014,1.6455,0
3.6621,-2.3485,0
3.9933,-3.1564,0
5.8411,-3.7122,0
-5.9434,2.3889,0
-5.5688,2.712,0
5.8722,-2.922,0
5.9325,-3.3249,0
4.6411,2.9279,0
5.1627,2.7962,0
6.7169,2.2632,0
-1.0767,3.0705,0
-0.59823,2.1955,0
5.9907,1.5527,0
4.8862,3.6413,0
6.2509,3.0366,0
6.7432,0.65004,0
0.66005,-3.8152,0
1.1538,-3.9017,0
6.8254,-1.1417,0
5.4702,-3.7843,0
5.7867,-3.9391,0
-5.5711,2.5522,0
6.6833,-2.0134,0
2.6468,-1.2242,0
3.773,-1.9234,0
5.1526,-2.7362,0
5.8107,-3.1263,0
0.30191,-3.8577,0
-0.33658,-3.8517,0
0.65146,5.4252,0
0.65116,-2.5072,0
0.38051,-2.8032,0
-1.0537,2.9242,0
0.62404,-4.2278,0
0.82715,-3.8909,0
-0.70139,-2.6031,0
-1.0063,-1.7956,0
-0.64372,-3.6096,0
-4.3335,2.2505,0
0.55668,-2.8841,0
0.033447,-2.8498,0
1.0742,1.2709,0
-0.45871,0.7137,0
2.5822,5.1932,0
0.049225,-0.3042,0
1.7585,-0.33127,0
0.6802,3.5942,0
2.0373,4.2181,0
-0.45484,1.4411,0
0.24182,2.7778,0
3.4526,-3.3062,0
2.1622,4.7625,0
2.7116,4.5661,0
3.0204,4.3205,0
5.4065,0.20825,0
5.6768,-0.24085,0
-4.5792,-2.1078,0
-5.003,-0.23582,0
-5.4704,1.0233,0
-5.1834,0.58243,0
6.4603,0.34648,0
6.916,-2.5727,0
5.9383,1.6987,0
5.419,2.4323,0
-4.7112,-2.6491,0
0.83751,-1.4508,0
0.068944,-2.2815,0
3.5541,-0.53027,0
1.5896,0.46858,0
6.3122,2.479,0
5.7126,0.10887,0
5.7798,0.63619,0
-5.6132,-1.5539,0
6.1334,3.1517,0
6.0166,2.8614,0
-4.9342,-1.999,0
-4.2409,-1.9333,0
-5.3749,-1.4142,0
-5.576,-1.0283,0
6.3581,-0.19467,0
4.4828,-1.0124,0
3.3223,-1.4893,0
-5.9806,3.124,0
6.2465,-0.12865,0
-5.3378,0.76793,0
-5.2262,0.85382,0
-5.0346,0.48993,0
6.4356,-1.3839,0
-4.8632,2.5697,0
5.9768,-1.1762,0
6.4669,-0.93915,0
-6.0502,1.66,0
-5.3132,1.5192,0
4.9281,-0.36931,0
5.1137,-0.86202,0
5.2256,-2.5725,0
5.9873,-1.9763,0
5.8125,-1.0381,0
6.1669,-1.3621,0
6.5382,-2.4845,0
5.2699,-2.9648,0
5.7561,-4.3309,0
6.0731,-3.7246,0
6.5045,-3.5433,0
-4.0516,-2.9692,0
-3.6237,-2.6476,0
-3.2432,-2.5112,0
-1.181,4.3806,0
0.57341,-3.6556,0
-2.0972,3.9689,0
-2.3864,3.5945,0
-2.0932,4.1543,0
-1.589,4.1824,0
-5.1348,1.624,0
-5.0817,1.3192,0
-5.1033,1.7594,0
-6.412,0.086349,0
-6.0875,1.8049,0
-5.9177,1.51,0
-5.3056,2.1639,0
-1.7575,4.1882,0
-0.78013,4.2376,0
-3.0026,0.83155,0
-3.4954,0.94527,0
-2.7691,0.26658,0
-3.1635,-0.55792,0
-5.892,-1.2841,0
-1.6168,2.6446,0
-1.1951,2.7914,0
-5.9494,-1.4308,0
-1.8976,2.3702,0
-1.7746,2.0471,0
-1.3616,1.2418,0
-2.0612,1.8597,0
-1.4996,3.7313,0
-5.0101,2.8392,0
-0.13467,3.4934,0
-0.67226,4.1457,0
-4.6207,1.7953,0
-5.1137,1.4711,0
-4.6166,2.0332,0
-5.8352,3.2427,0
-4.2062,0.91781,0
-3.7054,0.62988,0
-4.7033,1.3821,0
-4.4147,1.4324,0
-5.4804,3.6321,0
-5.425,4.0318,0
-2.6343,3.8878,0
-2.0828,3.5278,0
-2.5195,-2.7517,0
-0.77147,-0.76352,0
-0.81333,0.50081,0
-2.6117,-1.6146,0
-2.8925,-0.98302,0
-4.2689,1.2034,0
-3.9999,1.5424,0
-3.9236,3.8585,0
-3.1799,-3.1747,0
-3.5161,-3.1503,0
-4.9709,3.7345,0
-3.6826,-1.5039,0
-4.4162,-1.6852,0
-4.0643,0.33265,0
-3.7791,-0.18837,0
-3.3593,0.10527,0
-3.1644,-0.32785,0
-0.31095,4.7829,0
-1.0134,4.1793,0
-4.1221,0.50511,0
-4.1429,1.2743,0
-3.8487,1.0204,0
-3.9001,0.69657,0
-2.9206,1.0581,0
-3.4515,-1.9652,0
-2.9701,-2.5013,0
-2.2167,-1.9512,0
-4.0109,-2.5956,0
-4.3939,-2.8732,0
-4.706,-0.70852,0
-4.6764,-1.0644,0
-3.8117,-0.059846,0
-3.4797,-0.32446,0
-2.9792,0.44351,0
-3.2017,0.22034,0
-2.0088,-0.29633,0
-1.5901,-1.2987,0
-4.7795,-1.8634,0
-4.9095,-2.3911,0
-3.8665,-1.0825,0
-3.0248,-1.5651,0
-5.1569,0.19885,0
-5.3092,0.47337,0
-4.2963,-0.3376,0
-3.618,-1.3358,0
-4.2196,-1.5151,0
-4.8358,-0.072624,0
-4.3539,0.25837,0
-3.9449,-0.0023153,0
-2.9143,-1.778,0
-2.7684,-2.3375,0
-2.3262,-3.0866,0
-0.56872,3.6666,0
-1.0971,4.8183,0
-1.3929,3.2772,0
-1.4969,-2.807,0
-2.305,1.2022,0
-1.668,1.2484,0
-0.42246,4.0976,0
-0.45391,3.7387,0
-1.5809,-1.8131,0
-1.5814,-2.3635,0
0.48596,0.91927,0
0.53377,2.3155,0
-0.85312,0.16503,0
-1.4987,0.82454,0
0.22943,-3.6764,0
0.50488,-3.1173,0
0.075576,4.7386,0
0.29842,5.2104,0
0.55698,4.6343,0
0.72927,5.0512,0
0.47618,4.8207,0
1.4708,5.0948,0
1.9046,5.3876,0
3.1377,2.2238,0
2.6469,0.32198,0
2.6913,3.6559,0
0.85263,-2.9723,0
1.6523,-3.6013,0
2.2752,-2.2622,0
2.3966,-3.4784,0
3.6441,-3.4074,0
3.9479,-3.6891,0
5.5042,-2.3885,0
5.6681,-2.79,0
5.935,0.23032,0
6.1573,0.28154,0
5.0229,0.84955,0
5.6302,1.6508,0
-5.9167,-0.97344,0
-5.5107,-0.25174,0
-5.2059,-0.16604,0
-5.4078,3.7988,0
4.4497,2.8743,0
5.0272,3.3167,0
5.1126,-4.16,0
4.1132,-3.9584,0
4.7791,0.010577,0
5.0435,0.11741,0
5.2573,1.4507,0
5.6285,0.54082,0
4.0788,-3.8,0
4.9652,-3.6045,0
4.7721,-4.2473,0
5.4282,-3.3644,0
5.5057,-3.0671,0
5.0302,-4.0294,0
4.5034,-3.7293,0
-4.9042,3.082,0
-5.5079,2.9871,0
-4.4299,1.8156,0
6.1921,-3.5982,0
6.8399,2.2163,0
-1.607,2.1085,0
-1.736,1.5538,0
-1.0026,1.5792,0
-1.1463,0.66786,0
4.2428,2.8215,0
4.4227,2.1824,0
6.0964,2.2814,0
5.4761,1.8954,0
6.662,1.1412,0
5.7175,2.1199,0
6.2535,2.1639,0
5.1602,3.1606,0
5.9157,-4.2478,0
1.5287,-3.2304,0
2.13,-3.3666,0
-6.1733,0.013534,0
6.153,-4.3156,0
4.2022,-3.1742,0
4.6039,-3.3659,0
4.484,-1.5524,0
4.6173,-2.1363,0
5.6944,-3.5451,0
6.1859,-3.4031,0
-0.86608,-2.8709,0
-1.0212,-3.2169,0
-0.058768,5.3075,0
-0.70647,-2.8996,0
-0.56325,-3.356,0
-0.079797,-3.5201,0
-0.88157,2.8408,0
-1.0479,2.4826,0
1.1052,-4.2222,0
1.1276,-3.308,0
-1.045,-0.86065,0
-1.5585,-1.1238,0
-1.8157,-1.9792,0
-2.4051,-1.2811,0
-1.0747,-2.4108,0
-1.3191,-3.0721,0
-4.7805,3.7774,0
0.84589,-1.9807,0
0.64534,-0.42841,0
-0.28692,-2.4145,0
1.3425,-3.3174,0
-1.0818,1.7751,0
-1.6928,1.7466,0
-1.3399,1.0452,0
-1.8976,1.0501,0
6.4739,0.49797,0
6.7206,0.49692,0
1.2034,-2.4234,0
1.2892,-2.8782,0
2.5633,0.88978,0
2.8992,-0.22113,0
2.8867,4.8739,0
1.89,-3.6907,0
-5.0616,-2.4276,0
6.5075,-0.12401,0
1.3928,0.83216,0
2.0049,1.5008,0
1.1221,4.2461,0
2.7813,3.2008,0
3.7279,-2.9687,0
2.844,-1.8845,0
2.64,-3.9485,0
2.9501,4.0584,0
4.0864,3.2916,0
2.5152,4.4935,0
3.5928,3.4689,0
3.0633,2.7704,0
5.3647,-0.44427,0
5.1967,-0.67946,0
5.5272,-0.51845,0
5.9849,-0.31599,0
6.7843,-0.16596,0
6.465,-0.50231,0
-5.0149,-2.7137,0
-4.6739,-0.4055,0
-4.3691,-0.61025,0
-4.9662,0.17891,0
-4.4724,0.84247,0
6.5161,1.1367,0
6.1395,1.337,0
6.2411,0.43377,0
6.1845,-2.2021,0
-5.2558,3.7927,0
6.41,2.1026,0
5.7571,3.0427,0
-4.8975,-2.976,0
6.2247,1.2272,0
5.4017,0.81295,0
6.418,1.0322,0
-0.92287,-1.1807,0
-1.3184,-1.4725,0
-0.70456,-2.3902,0
-0.52686,-2.7869,0
1.6925,2.4193,0
1.0491,2.0151,0
2.3519,0.12496,0
1.058,0.041946,0
6.6088,0.74025,0
5.6899,1.3561,0
6.0974,1.0187,0
-5.2119,-1.1792,0
-4.7266,-1.592,0
-4.0847,-2.7651,0
-3.9948,-2.1513,0
-3.7114,-2.5122,0
-4.8637,-1.5332,0
-5.0542,-0.84044,0
-4.9522,-0.55107,0
1.9967,-4.0803,0
1.9096,-0.78602,0
1.3994,-2.2791,0
3.417,-2.4279,0
3.3832,-2.9701,0
6.0404,-0.49992,0
6.3157,-0.37548,0
-5.832,0.5434,0
-5.7734,-1.4654,0
-5.5584,0.60853,0
-5.6747,0.45284,0
-5.0186,0.32983,0
-4.9161,-0.11271,0
6.5063,-1.2198,0
-4.7269,3.6225,0
-5.3921,3.3086,0
-4.8917,2.745,0
6.2778,-0.82013,0
-5.5708,1.7249,0
5.7553,-1.6799,0
6.0144,-1.3175,0
5.9371,-0.82242,0
6.0179,-2.7878,0
6.1747,-2.8746,0
6.1505,-2.0069,0
6.5154,-2.0531,0
5.648,-1.7637,0
5.8575,-2.008,0
6.2863,-1.9408,0
6.1511,-2.5488,0
5.7986,-2.1717,0
-5.7233,1.5977,0
6.4709,-2.5657,0
4.9363,-2.3533,0
4.346,-2.3312,0
4.7456,-3.2386,0
4.6459,-3.6974,0
6.2611,-3.9747,0
-5.185,1.8611,0
-5.6662,-0.034572,0
-5.6081,0.17591,0
-1.7983,1.1916,0
-3.1225,0.76147,0
-5.663,2.8986,0
-3.7813,0.46727,0
-0.38741,3.116,0
-1.895,-0.83257,0
-1.7788,0.93771,0
-4.9578,1.2693,0
-2.1488,1.5905,0
-0.34075,5.0977,0
-0.15062,-1.4807,0
1.3543,4.9457,0
1.5358,-1.0874,0
5.5772,-1.4508,0
4.2971,-0.79489,0
3.8536,4.3742,0
4.2677,3.165,0
4.7067,-2.9449,0
-0.46457,3.3673,0
-5.6328,2.0936,0
3.8645,-0.068781,0
5.8395,-2.5038,0
-1.5882,-2.7293,0
-0.13011,-3.3448,0
-0.41459,0.15872,0
2.2634,5.1138,0
0.86509,0.96133,0
-5.0236,-1.6555,0
-0.4796,3.2227,0
6.0416,-0.048177,0
-4.4673,0.42183,0
-4.9254,3.3497,0
5.0303,2.6696,0
0.22133,-2.8216,0
2.3236,-0.85782,0
5.2199,-0.058296,0
-4.5484,-1.3887,0
6.3395,0.55871,0
4.4537,-1.9753,0
5.4463,-0.13251,0
5.4894,-1.5421,0
6.4005,-1.0702,0
5.1679,-3.6247,0
5.9905,-3.8897,0
-3.3654,-1.5747,0
-0.79745,4.8254,0
-0.24295,-3.2342,0
-5.1619,2.5918,0
-5.4252,1.6745,0
-4.8307,1.628,0
-3.5517,0.52037,0
-2.4596,-1.1263,0
-1.2524,2.2788,0
-5.1427,2.4208,0
-0.94211,-3.3608,0
-1.5904,0.29615,0
-3.2328,-1.9157,0
-4.1844,-2.4684,0
-2.4979,-0.28734,0
-2.9422,-2.7248,0
-0.23278,4.21,0
-1.5398,-1.9857,0
-3.9801,-0.53031,0
-5.1775,-1.0629,0
-3.0089,-0.22806,0
-0.88847,-0.3932,0
-2.7425,-1.3553,0
-4.5484,0.008104,0
-3.0909,-2.4041,0
-2.8385,-2.9777,0
-2.3201,1.097,0
1.6089,5.5414,0
0.36261,3.6387,0
-0.41987,2.4258,0
-1.8641,0.66629,0
-3.918,3.684,0
0.83068,5.3602,0
0.79812,4.0245,0
4.5346,1.4413,0
3.948,3.8728,0
0.8472,-2.3524,0
2.7032,-3.734,0
5.9214,0.7844,0
-5.4236,-0.76448,0
-4.992,4.046,0
5.2338,-3.8059,0
4.2615,0.76667,0
-1.0291,2.0002,0
0.34518,0.66084,0
5.0984,2.4478,0
5.5013,2.6252,0
4.6898,3.1255,0
2.4325,-3.0159,0
5.2032,-3.1654,0
5.6302,-1.8786,0
-0.098988,-3.0741,0
-0.10799,2.6185,0
-1.4364,-1.6594,0
-0.68091,-1.2609,0
-0.39071,-3.1801,0
-0.97356,1.1612,0
-2.3773,0.81735,0
2.119,-2.8222,0
4.6423,-0.23903,0
2.9674,-3.5541,0
0.8026,2.1433,0
2.7166,-3.2632,0
4.1893,2.6108,0
-5.4843,3.9487,0
-5.2203,3.3482,0
5.1943,2.9604,0
-0.25025,-2.0569,0
1.6034,1.2777,0
2.29,-0.35788,0
-4.3526,-1.0414,0
