"Points:0","Points:1","Points:2"
3.5127,-1.7393,0
4.3609,-2.5384,0
5.4933,-0.70247,0
6.3628,-2.2782,0
6.2013,-1.728,0
4.2586,-2.9639,0
-5.6379,1.4606,0
-2.6147,0.97509,0
-2.115,0.28102,0
-5.5116,-0.62961,0
-1.2853,3.2892,0
-4.8064,0.8769,0
-1.5079,-2.1674,0
-2.2456,-1.3722,0
-2.9183,0.30104,0
1.8917,4.0488,0
0.091544,4.5601,0
-3.0002,-1.2243,0
-2.1757,-1.5709,0
-4.6849,1.6534,0
-4.4214,0.57938,0
-5.6909,-0.51133,0
-2.1559,0.49343,0
-1.3846,-0.27972,0
-3.4685,-0.47381,0
-1.4143,2.0469,0
-1.1952,2.4135,0
1.1161,5.3018,0
-0.04517,4.4594,0
0.099883,-0.11704,0
-0.92556,-0.5839,0
0.9207,4.7236,0
-1.6129,2.3223,0
-0.047865,3.9027,0
1.3872,2.2289,0
-4.8371,-2.1378,0
-0.22962,-1.1154,0
2.4059,-1.1925,0
1.912,5.0439,0
4.3528,-1.3781,0
5.1728,-2.448,0
5.2156,-0.20112,0
4.5925,0.73818,0
2.3384,-3.6446,0
3.8502,-3.3112,0
2.1353,1.1425,0
5.2822,1.7202,0
3.8012,-2.4917,0
4.2286,-3.412,0
5.851,-3.5065,0
-5.8493,2.4434,0
-0.55539,2.0034,0
2.996,-1.2286,0
3.8707,-2.3083,0
5.5072,-2.6988,0
0.076078,-3.83,0
0.85582,-2.5911,0
0.28694,-3.1574,0
-0.88277,-2.6996,0
-1.0477,-1.6335,0
0.35062,-2.963,0
0.5538,1.4846,0
-0.41617,0.41096,0
0.33055,-0.13221,0
2.1016,-0.40748,0
1.1687,3.1903,0
2.2879,4.5955,0
-0.14186,1.4441,0
0.62532,3.0196,0
5.3599,0.0063509,0
-4.7795,-0.20364,0
5.7788,1.9511,0
0.3401,-1.7318,0
-0.063692,-2.4967,0
3.3851,-0.15173,0
1.2212,0.38294,0
6.4559,2.4098,0
5.6853,1.0268,0
-4.7414,-2.0304,0
-4.0192,-1.6145,0
4.1895,-1.2944,0
3.3479,-1.7617,0
-5.2438,0.7093,0
5.1034,-0.44138,0
5.496,-1.0534,0
6.06,-1.8353,0
5.7022,-1.1508,0
5.0347,-2.884,0
-3.5716,-2.4868,0
-3.1041,-2.8326,0
-5.4527,2.0196,0
-0.71375,4.3398,0
-3.0068,0.96534,0
-2.8714,0.14328,0
-3.3099,-1.1281,0
-1.5209,1.9495,0
-1.3839,1.6901,0
-0.29118,3.7298,0
-0.85393,4.1474,0
-4.1091,0.86114,0
-2.4601,-2.551,0
-0.64252,-0.37245,0
-0.78329,0.86717,0
-2.7251,-1.7528,0
-2.7253,-0.91761,0
-4.055,1.1862,0
-3.8186,-1.6269,0
-4.403,-1.8335,0
-3.6476,-0.2712,0
-3.2483,-0.048716,0
-2.9768,-0.42144,0
-0.8947,4.323,0
-3.9437,0.45944,0
-4.1613,1.1486,0
-3.2448,-2.1016,0
-3.196,-2.7109,0
-4.5778,-0.60457,0
-4.4802,-1.281,0
-2.1056,-0.58689,0
-1.4881,-1.3935,0
-5.3672,0.62428,0
-3.7849,-1.2843,0
-4.2575,-1.7087,0
-4.1707,0.24078,0
-3.1233,-1.7738,0
-2.6694,-2.6174,0
-1.2768,1.537,0
-0.19875,3.9946,0
-0.41224,3.564,0
-1.3867,-1.8542,0
0.82221,1.5412,0
0.26304,2.5667,0
-0.9328,0.4663,0
-1.5125,0.97711,0
0.18773,-3.5196,0
0.76811,4.5972,0
3.4512,1.9464,0
2.6913,0.010359,0
2.3961,3.4539,0
1.0007,-2.9789,0
2.1909,-2.5701,0
2.546,-3.5778,0
5.4083,-2.5457,0
6.3159,0.30096,0
5.2342,1.1469,0
5.9047,1.8481,0
-5.1887,0.020754,0
-5.3027,3.6539,0
4.6223,0.062056,0
5.1074,0.25821,0
5.3084,1.3008,0
4.8403,-3.552,0
4.8728,-3.9618,0
6.2229,-3.7362,0
-1.6563,1.9207,0
-0.94242,1.3948,0
-1.3361,0.39369,0
4.338,1.7163,0
5.9072,2.3435,0
5.452,1.7079,0
1.52,-2.9815,0
2.4348,-3.18,0
4.406,-3.2696,0
4.5963,-1.6782,0
4.8209,-2.4362,0
-0.78438,-3.0145,0
-0.69554,2.9336,0
-0.92324,2.337,0
1.2968,-3.1163,0
-1.0634,-1.0595,0
-1.7291,-1.1971,0
-1.9787,-1.9098,0
-2.5883,-1.2556,0
-1.1221,-2.2365,0
-4.86,3.6315,0
0.47489,-1.5741,0
0.50746,-0.065514,0
-1.5114,1.1512,0
1.5503,-2.5158,0
1.6395,-3.1177,0
2.9318,0.50385,0
3.2551,-0.40953,0
1.2348,1.1622,0
1.6874,1.3862,0
0.98464,3.8149,0
3.1546,3.155,0
3.4062,-2.8057,0
2.6629,-1.5436,0
2.8608,3.3407,0
4.2745,3.3842,0
3.6122,3.2186,0
3.383,2.3659,0
5.3045,-1.029,0
6.1482,-0.3508,0
-4.27,-0.48085,0
6.1034,1.1751,0
5.0701,0.71902,0
1.6774,2.1883,0
1.1212,1.6762,0
2.1007,-0.11874,0
1.0001,-0.10946,0
5.8334,1.2793,0
-4.665,-1.7281,0
-3.9167,-2.7904,0
-3.8755,-2.3018,0
1.8906,-1.2836,0
1.3689,-2.5196,0
3.4315,-3.1126,0
-5.0257,2.6737,0
6.4093,-0.79293,0
-5.5725,1.872,0
5.744,-1.511,0
6.3449,-2.0831,0
6.21,-1.5419,0
6.0549,-2.4465,0
4.6553,-2.3473,0
4.218,-2.6239,0
-1.0544,3.894,0
-5.7709,2.0167,0
-2.2099,1.298,0
-2.1136,0.86473,0
-5.0883,-0.53533,0
-2.7862,0.64314,0
-5.3006,-2.5658,0
-3.5636,0.16008,0
0.75211,2.7278,0
0.099435,3.3373,0
-2.188,-0.1311,0
-2.4149,-0.79829,0
-2.0673,0.99618,0
-5.1997,-0.74365,0
-4.7109,-0.86402,0
-3.1652,0.071747,0
-3.6611,-0.10258,0
-1.9345,1.8279,0
-0.49867,4.801,0
-0.41356,-2.3562,0
0.51578,-2.031,0
1.0205,5.4596,0
1.0525,5.1391,0
0.95161,4.5229,0
-4.8025,-2.2811,0
1.6188,0.27473,0
1.0297,-0.30435,0
5.5954,-0.85833,0
4.9551,-1.6354,0
5.1755,-1.1567,0
4.9807,-0.56529,0
6.3136,0.72374,0
-3.7966,1.2259,0
2.9285,-3.0162,0
3.6018,3.8274,0
3.2568,-3.4087,0
3.7788,3.7441,0
3.5351,2.7124,0
4.835,-2.6316,0
4.5066,-2.6435,0
4.6939,3.3455,0
5.5245,0.98422,0
0.37122,-3.528,0
-5.4805,2.4138,0
6.2233,-2.4041,0
4.7192,0.4338,0
4.2221,1.3358,0
5.916,-2.3441,0
5.2394,-2.3386,0
0.74287,-2.8946,0
0.049843,0.12214,0
-0.34598,0.59477,0
0.1122,0.53249,0
0.74369,0.11899,0
1.5921,4.6893,0
-5.3335,-1.5307,0
-5.2545,-1.8408,0
-0.52503,2.928,0
6.2431,0.14465,0
5.7881,0.27203,0
-4.8048,0.15684,0
3.4655,4.5759,0
-5.0056,2.9979,0
4.0537,1.8657,0
5.1936,2.1364,0
0.18574,-2.473,0
3.3402,-0.65069,0
2.4771,-0.39955,0
-4.8334,-1.6976,0
5.965,0.57259,0
6.0338,0.2895,0
1.6457,-3.3916,0
4.6493,-1.5425,0
4.3015,-1.7396,0
5.8738,-0.73012,0
-4.8687,1.511,0
5.131,-1.4983,0
5.1742,-1.9746,0
6.0619,-1.0326,0
-3.8597,-1.9501,0
-3.5366,-2.3209,0
-4.9173,2.1861,0
-5.0303,1.9073,0
-5.3121,1.893,0
-5.7472,1.8241,0
-3.2755,0.49374,0
-3.365,0.69382,0
-1.9091,-1.0947,0
-2.5913,-0.76034,0
-1.612,2.4965,0
-4.875,3.2049,0
-1.2105,-3.236,0
-4.2734,1.3551,0
-2.1143,-0.76976,0
-1.3144,-0.69456,0
-2.9097,-2.1136,0
-3.781,-2.1495,0
-3.6261,0.35027,0
-2.3099,0.18938,0
-2.9288,-0.11518,0
-3.4202,-2.6219,0
-0.30223,4.5832,0
-4.227,0.7872,0
-3.332,0.9298,0
-3.5972,0.8083,0
-2.8891,-1.9583,0
-1.8316,-1.5338,0
-2.1027,-1.7449,0
-4.1765,-0.38261,0
-4.5255,-0.93337,0
-3.3955,-0.065812,0
-5.3483,-0.5168,0
-2.6227,-0.36569,0
-2.8202,-0.031972,0
-1.2458,-0.36607,0
-1.2092,-0.95613,0
-4.2904,-2.0977,0
-4.6065,-2.3028,0
-2.9038,-0.82618,0
-3.1861,-1.4661,0
-3.8099,-0.30171,0
-3.4601,-1.7392,0
-2.3861,-2.9024,0
-2.813,-2.4701,0
-2.0688,1.2582,0
0.42938,4.4459,0
-0.025247,3.7925,0
-0.66596,-1.8698,0
-1.2004,-2.351,0
-0.79486,1.6394,0
-0.052786,2.0545,0
-1.9386,-0.064637,0
-1.683,0.64892,0
1.4061,4.5944,0
1.2505,4.7578,0
3.8351,1.7941,0
3.6888,1.2164,0
3.5909,4.0804,0
1.0158,-2.6797,0
1.2093,-2.6498,0
3.0243,-3.4211,0
2.5425,-3.3431,0
5.1444,1.8036,0
-5.5699,0.060443,0
4.1089,3.5174,0
4.7119,-3.5449,0
2.9705,0.97023,0
3.6397,0.33993,0
5.6343,1.1952,0
4.5804,-3.8415,0
-1.2638,1.7991,0
-0.30341,1.6384,0
-0.45092,1.0238,0
4.7251,2.7627,0
4.5299,2.504,0
4.8718,3.4434,0
1.9475,-2.0395,0
1.8411,-2.7343,0
5.1386,-1.6775,0
-0.074002,-2.7134,0
-0.37693,-2.9691,0
-0.27807,2.9823,0
-0.64422,2.4684,0
0.90737,-3.3984,0
-1.198,-1.9219,0
-1.0884,-1.5074,0
-1.0437,-2.8749,0
-0.81837,-1.763,0
0.62607,-1.0937,0
-0.77543,1.4425,0
-1.1172,1.4666,0
-2.0014,0.14752,0
2.7268,-2.9673,0
3.1778,-2.3391,0
4.6356,0.25177,0
3.9121,0.47507,0
0.2495,1.3456,0
1.3981,1.6811,0
2.2318,4.3831,0
2.3948,4.0957,0
3.2749,-3.0563,0
4.0683,3.0136,0
3.7805,3.0118,0
5.8598,-0.46026,0
5.5932,-0.14195,0
6.1717,-0.76789,0
-4.3796,0.047482,0
5.9119,-1.8873,0
-4.9914,3.5441,0
6.189,2.429,0
6.2299,1.1046,0
0.016807,-1.6048,0
-0.7125,-1.4802,0
2.3029,1.9379,0
1.2377,1.7783,0
2.2826,-0.12245,0
1.9669,-0.24856,0
6.1777,0.76291,0
-4.8248,-1.2192,0
5.8556,2.7309,0
-5.4578,-1.3527,0
-5.1444,-1.3288,0
2.7923,-1.0258,0
2.6082,-1.9123,0
4.1205,-1.8696,0
3.9043,-2.6292,0
-5.5498,0.30165,0
5.5498,-1.249,0
5.9075,-1.7512,0
-1.0621,4.3279,0
-6.0331,0.26822,0
-2.6244,0.29825,0
-2.3659,0.50043,0
-0.72876,3.1246,0
-1.0904,-2.6643,0
-3.2392,0.36849,0
1.1761,2.463,0
2.2808,3.1009,0
0.53181,4.2193,0
-3.5545,-0.59798,0
-3.9728,-0.79461,0
-2.4993,-1.3846,0
-2.4583,-1.6778,0
-3.3642,-2.8296,0
-4.9519,1.7425,0
-4.4211,1.609,0
-2.2183,0.79609,0
-2.4927,0.66098,0
-1.1112,0.0577,0
-1.7735,0.26777,0
-5.0464,-1.153,0
-4.1967,-0.62904,0
-4.1055,-1.4326,0
-1.8161,1.3581,0
-0.87831,2.0574,0
-2.3446,-2.7002,0
0.34092,4.8964,0
0.57326,0.078387,0
0.25611,0.5298,0
-0.16724,0.14766,0
-0.73359,0.31724,0
0.17337,4.072,0
-0.069404,4.2985,0
1.882,3.7213,0
0.22135,3.2199,0
-0.28332,-0.18883,0
-0.55827,-0.9784,0
1.2798,-1.3229,0
1.5963,-2.1174,0
1.7869,4.5672,0
4.2344,-0.07881,0
3.5549,-1.1732,0
5.4344,-1.9333,0
4.7837,-2.085,0
5.3497,-0.25975,0
4.9802,0.22984,0
5.4614,0.52298,0
1.9406,2.7915,0
1.5489,1.9411,0
4.7825,2.0428,0
4.9741,0.99295,0
4.1393,-2.039,0
3.5211,-2.1791,0
4.1186,-2.7524,0
5.6595,-3.8227,0
6.1687,-3.8647,0
-5.6856,2.5978,0
5.6665,-2.9878,0
4.4759,3.089,0
4.572,2.7724,0
-0.26671,2.3514,0
-0.86557,2.4708,0
2.3853,-0.69312,0
2.5907,-1.4184,0
3.9935,-1.3032,0
3.6126,-2.0136,0
4.9775,-2.7186,0
5.057,-3.0762,0
0.98347,-2.1576,0
0.41907,-2.4704,0
0.50156,-2.6728,0
-1.0248,2.7664,0
-0.70244,-2.209,0
1.1655,0.95622,0
0.99534,1.4274,0
-0.2862,1.0108,0
-0.99786,0.79375,0
-0.5015,-0.18932,0
-0.14762,-0.73322,0
1.7831,0.022874,0
1.3468,-0.79985,0
0.49101,3.8565,0
0.39184,3.258,0
1.5684,4.2508,0
2.2564,4.1049,0
-0.56398,1.7146,0
-0.51175,1.2347,0
-0.12286,2.9126,0
0.24954,2.2358,0
2.1356,4.5734,0
2.7646,4.4065,0
2.7264,4.0463,0
3.253,4.2946,0
5.2457,0.29437,0
1.3058,-1.6381,0
0.76048,-0.83162,0
0.17836,-2.1044,0
-0.022152,-2.0895,0
3.4664,-0.95152,0
3.9859,-0.76938,0
1.989,0.18889,0
1.571,1.0102,0
6.0551,2.4722,0
5.9997,3.2539,0
-4.4194,-2.0183,0
-4.1545,-2.0771,0
-5.4107,-0.90099,0
6.3518,-0.0087556,0
4.6756,-1.1045,0
4.5101,-0.68122,0
3.7186,-1.6832,0
3.217,-1.2815,0
-5.1192,0.73672,0
-5.3879,0.88441,0
5.9269,-0.94815,0
5.89,-1.4141,0
6.3312,-0.93362,0
-5.9533,1.8099,0
4.959,-0.035882,0
4.7886,-0.53961,0
5.0652,-0.71935,0
4.8501,-0.9626,0
5.3614,-3.1873,0
-3.2459,-2.3052,0
-4.8213,1.4287,0
-5.2032,2.0194,0
-2.4989,0.19789,0
-1.0822,2.6545,0
-1.6437,0.89338,0
-1.1888,1.1816,0
-2.0156,1.7113,0
-5.149,2.9444,0
-0.21291,3.1851,0
0.206,3.6592,0
-3.7781,0.82998,0
-0.9133,-0.75278,0
-1.1195,0.34034,0
-0.61374,0.45944,0
-3.1945,-0.93882,0
-4.9249,3.8913,0
-3.6702,-1.7658,0
-3.7008,-1.0613,0
-4.3661,-1.578,0
-3.6872,0.052377,0
-4.2024,0.35774,0
-3.5955,-2.1694,0
-2.913,-2.3184,0
-4.019,-2.375,0
-4.5933,-0.77473,0
-3.8407,0.1022,0
-3.506,-0.16482,0
-2.7842,0.4577,0
-1.7289,-0.24061,0
-2.4762,-0.15893,0
-1.3781,-1.0058,0
-1.8855,-1.3086,0
-3.6776,-0.72822,0
-4.1738,-1.1435,0
-4.1707,-0.21776,0
-3.4978,-1.4358,0
-3.4813,-1.2464,0
-3.971,-1.3809,0
-0.24582,3.569,0
-1.5775,-2.8999,0
-2.3501,1.315,0
-1.9305,1.225,0
-0.37003,3.8803,0
-1.628,-1.6333,0
-1.6834,-1.9414,0
-1.3297,-2.2789,0
0.17406,0.89088,0
0.82493,0.64933,0
0.60899,1.9087,0
0.95576,2.4887,0
-0.9711,-0.17848,0
-0.65352,0.14635,0
-1.6188,0.76693,0
-1.3267,0.73792,0
0.39777,-3.713,0
0.43621,-3.3181,0
0.70371,-3.0521,0
3.3453,2.5385,0
2.1545,2.5144,0
3.4515,0.98978,0
1.791,0.55806,0
2.8509,3.6266,0
2.5816,3.8621,0
0.89303,-2.8132,0
1.7621,-3.2338,0
3.0332,-2.6189,0
2.1061,-1.6109,0
2.3019,-3.3132,0
2.2242,-3.497,0
5.5358,-2.2436,0
5.3828,-2.2307,0
5.8622,0.11004,0
4.8032,0.86603,0
5.1426,0.45693,0
4.9974,3.1611,0
4.2416,-3.8218,0
4.441,-0.038306,0
4.9745,-0.19759,0
4.8919,0.12706,0
5.1077,0.003519,0
4.7773,1.2989,0
5.7749,0.79232,0
5.5206,0.38223,0
5.0518,-3.8833,0
5.0991,-3.4517,0
5.6518,-3.1354,0
4.7494,-3.8208,0
-1.5174,1.319,0
-1.8587,1.7046,0
-0.65596,0.6603,0
-1.1776,0.81179,0
3.9466,2.6033,0
4.6817,2.4762,0
4.3541,2.415,0
6.0912,2.0653,0
6.2821,2.3378,0
5.7756,1.7447,0
5.3317,2.2675,0
5.5914,2.0141,0
5.9031,2.1412,0
1.0993,-3.1083,0
1.4746,-3.4459,0
1.9674,-3.3126,0
4.1527,-2.8727,0
4.0559,-3.3032,0
4.6899,-1.2805,0
4.2826,-1.6029,0
4.4129,-2.1573,0
-0.90786,2.639,0
1.0691,-3.5378,0
-1.1944,-0.81225,0
-1.3859,-1.2436,0
-1.5214,-0.67433,0
-1.9195,-2.1165,0
-2.2805,-1.1655,0
-1.248,-2.479,0
0.56833,-2.2367,0
1.1166,-1.8394,0
0.36004,-0.75772,0
1.1634,-0.70293,0
-0.14866,-2.265,0
-1.6465,1.4113,0
-1.537,1.7984,0
-1.3927,0.89565,0
1.168,-2.2557,0
2.8982,1.4262,0
2.268,0.83191,0
3.057,0.032927,0
2.5879,-0.27131,0
3.1208,4.7925,0
1.2067,0.5885,0
1.6417,0.70203,0
2.8716,1.076,0
1.8039,1.8233,0
1.3516,4.343,0
1.1261,4.4437,0
2.6915,3.3211,0
2.5224,2.7174,0
3.8267,-3.1109,0
4.0889,-2.996,0
2.7245,-2.4078,0
3.2061,-1.851,0
3.1754,4.0968,0
2.8167,4.2082,0
3.9276,3.4343,0
3.7517,3.3823,0
3.0924,3.8689,0
3.2226,2.938,0
2.5546,2.8896,0
5.2205,-0.48071,0
-4.2842,-0.77073,0
-5.0527,0.069727,0
5.941,1.1023,0
5.6512,0.72754,0
5.3253,0.98664,0
-1.1327,-1.2738,0
-0.59249,-2.084,0
2.0482,2.1891,0
1.3077,2.7685,0
1.3128,2.0951,0
0.97282,2.1443,0
2.5183,-0.07364,0
2.5123,0.72606,0
1.5822,-0.20583,0
0.89308,0.48142,0
-5.0832,-0.98692,0
-4.8814,-1.3881,0
-4.1991,-2.6492,0
2.0631,-0.59379,0
1.59,-0.42079,0
1.7072,-2.3344,0
3.2241,-2.0388,0
3.338,-2.629,0
3.6291,-2.7622,0
3.1311,-2.9565,0
5.8922,-1.2797,0
5.6435,-2.1699,0
5.0536,-2.0179,0
4.2691,-2.1729,0
-2.1297,-0.98535,0
-0.074916,-1.3238,0
1.136,-1.2707,0
4.2676,-0.3611,0
-0.27308,3.4022,0
3.4462,0.015117,0
5.2127,0.11846,0
-3.2029,-1.6272,0
-4.9836,1.5834,0
-1.2261,-0.018467,0
-2.4643,-0.42355,0
-0.362,4.3003,0
-1.0324,-0.50054,0
0.47193,3.557,0
-0.2905,2.552,0
-0.010987,-3.0046,0
0.71974,4.1348,0
4.8468,1.1121,0
5.3584,-3.9492,0
4.3858,0.63127,0
-0.80387,2.1892,0
-0.057527,0.28825,0
-0.0064374,2.254,0
1.6207,-2.6533,0
4.5484,-0.50895,0
0.88537,2.2995,0
3.9623,2.2163,0
-0.34426,-2.2471,0
2.3819,-0.51251,0
-4.224,-1.3391,0
-5.3421,-0.042477,0
-5.4497,2.2184,0
2.0668,4.0245,0
-3.168,-1.2714,0
-1.4035,-0.48405,0
-4.0442,-0.64996,0
-3.3802,-0.60093,0
-1.0919,-0.35605,0
1.1391,2.1345,0
-0.241,-1.2851,0
2.4419,-1.3661,0
5.0869,-0.28212,0
4.4319,0.85941,0
1.9321,1.3341,0
3.7628,-2.648,0
-0.74267,1.7266,0
3.1868,-1.4329,0
-0.9188,-1.3732,0
0.59894,1.7417,0
0.53682,-0.25351,0
1.184,2.9547,0
-0.11534,1.0106,0
0.97804,3.0507,0
0.23215,-1.5464,0
3.1321,0.28982,0
1.0682,0.4428,0
3.893,-1.1429,0
3.0112,-1.7711,0
-2.996,0.013005,0
-3.5128,-1.0401,0
-0.29134,-0.38589,0
-0.5595,0.8591,0
-2.4933,-1.023,0
-4.589,-1.8997,0
-2.9428,-0.63247,0
-2.2729,-0.68175,0
-4.0265,-0.97344,0
-0.46667,4.6335,0
-1.2343,1.3558,0
-1.2044,-2.1066,0
1.106,1.5457,0
0.14754,2.676,0
0.98706,4.3612,0
3.7156,1.6211,0
2.1885,3.4347,0
5.3187,0.6181,0
4.4149,-3.8456,0
4.1866,1.5459,0
-5.1137,-1.8607,0
1.7421,-3.0165,0
4.6631,-2.5398,0
-0.54636,2.7889,0
-1.9409,-1.7149,0
-1.0087,-2.0421,0
0.6037,-1.3555,0
-1.3902,1.4146,0
1.6991,-2.7978,0
2.7606,0.16519,0
3.1233,-0.67085,0
0.79043,3.833,0
3.3703,3.0902,0
3.4851,-2.6363,0
2.7101,-1.3975,0
2.5911,3.4779,0
3.5706,2.9646,0
3.2974,2.1999,0
5.0178,-0.94852,0
-5.0459,-0.41608,0
1.891,-1.6377,0
5.6807,-2.0171,0
4.0539,-2.6144,0
-2.3172,-0.27835,0
-4.253,0.62862,0
0.56582,-1.9102,0
0.83301,4.3933,0
1.3257,0.23864,0
0.84368,-0.49891,0
5.4097,-0.87112,0
5.0538,-1.8426,0
4.5742,-0.3379,0
2.7698,-3.1235,0
3.7776,3.5568,0
3.6361,3.6438,0
3.5291,2.4655,0
4.3631,-2.6951,0
4.5809,0.54411,0
4.334,1.5743,0
0.27117,0.19086,0
1.1188,0.23899,0
-0.39844,2.8622,0
4.0122,1.6795,0
5.2153,1.971,0
2.8632,-0.81033,0
5.2754,-0.58524,0
5.3262,-2.0324,0
-2.7593,-0.4964,0
-2.0027,-0.7006,0
-1.1945,-0.51418,0
-2.4497,0.020378,0
-4.4184,-2.2224,0
-3.2754,-0.76887,0
-3.5391,-1.5988,0
0.060695,4.1973,0
0.047112,3.5229,0
-0.78825,-2.0626,0
-0.41666,1.6102,0
-0.13679,2.2531,0
-1.7053,0.15296,0
1.0716,4.8099,0
3.9683,1.0805,0
3.2108,0.57915,0
3.9942,0.34975,0
-1.2299,1.6834,0
